# Created by Octave 3.8.2, Sun Aug 30 00:29:27 2015 CEST <anne@six>
# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:24_2015.811392.data.txt


# name: number
# type: scalar
150


# name: AR
# type: scalar
0.7661359399292322


# name: RI
# type: scalar
0.8842713567839195


# name: MI
# type: scalar
0.1157286432160804


# name: HI
# type: scalar
0.7685427135678392


# name: mus
# type: matrix
# rows: 19
# columns: 2
# name: number
# type: scalar
12


# name: AR
# type: scalar
0.6203215890890389


# name: RI
# type: scalar
0.8095477386934673


# name: MI
# type: scalar
0.1904522613065327


# name: HI
# type: scalar
0.6190954773869347


# name: mus
# type: matrix
# rows: 4
# columns: 2
 -3.323670492644437 1.327373812753954
 2 0
 2 0
 6.759896705371222 -1.61393939382322


# name: RT
# type: matrix
# rows: 200
# columns: 2
 24 1
 4 2
 24 1
 24 1
 24 1
 24 1
 24 1
 7 2
 24 1
 24 1
 24 1
 24 2
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 4 2
 6 2
 24 1
 24 2
 24 2
 24 1
 24 1
 7 2
 24 1
 24 1
 6 2
 11 2
 24 1
 24 2
 24 1
 15 2
 4 2
 6 2
 24 1
 24 1
 5 2
 24 1
 24 2
 24 1
 24 1
 24 1
 24 1
 24 2
 24 1
 4 2
 24 1
 24 1
 24 1
 6 2
 24 1
 24 1
 24 1
 7 2
 11 2
 24 1
 24 1
 1 2
 15 2
 4 2
 24 1
 15 2
 5 2
 4 2
 15 2
 24 1
 24 1
 24 1
 15 2
 6 2
 24 1
 24 1
 1 2
 6 2
 24 1
 11 2
 24 1
 24 1
 24 1
 11 2
 24 1
 24 1
 24 1
 24 1
 7 2
 15 2
 5 2
 6 2
 5 2
 15 2
 24 1
 1 2
 24 1
 4 2
 24 1
 24 1
 24 1
 6 3
 24 1
 24 1
 1 2
 24 1
 24 1
 24 1
 24 1
 11 2
 24 1
 4 2
 11 2
 24 1
 24 1
 4 2
 5 2
 11 2
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 6 2
 15 2
 24 1
 24 1
 5 2
 15 2
 24 1
 24 1
 24 1
 7 2
 24 1
 24 1
 11 2
 24 1
 7 3
 24 1
 15 2
 1 1
 5 2
 15 2
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 5 2
 11 2
 24 1
 11 2
 24 1
 6 2
 4 2
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 2
 15 2
 11 2
 24 1
 4 2
 1 2
 24 1
 24 1
 24 2
 5 2
 24 1
 15 2
 24 1
 24 1
 24 1
 24 1
 24 1
 7 2
 24 2
 24 1
 1 2
 24 1
 24 1
 24 1
 15 2
 24 1
 24 1
 6 2
 4 2
 24 1


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:31_2015.811479.data.txt


# name: number
# type: scalar
181


# name: AR
# type: scalar
0.9672816270307549


# name: RI
# type: scalar
0.9903015075376884


# name: MI
# type: scalar
0.009698492462311558


# name: HI
# type: scalar
0.9806030150753768


# name: mus
# type: matrix
# rows: 21
# columns: 2
 2 0
 2 0
 2 0
 2 0
 1.487231932648872 0.1529807049354269
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 0.8284237208585493 -1.072013695500177


# name: RT
# type: matrix
# rows: 200
# columns: 2
 21 1
 21 1
 21 1
 21 1
 21 2
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 31 2
 21 1
 31 2
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 5 3
 21 1
 31 2
 21 1
 21 1
 21 1
 21 1
 21 1
 5 3
 21 1
 21 1
 21 1
 21 1
 31 2
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 31 2
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 5 3
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 5 3
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 5 3
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 31 2
 21 1
 21 1
 21 1
 31 2
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 31 2
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 31 2
 21 1
 21 1
 31 2
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 31 2
 21 1
 21 1
 21 1
 21 1
 31 2
 21 1
 21 1
 21 1
 31 2
 21 1
 5 3
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1
 21 1


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:31_2015.811480.data.txt


# name: number
# type: scalar
4


# name: AR
# type: scalar
0.7949073332789436


# name: RI
# type: scalar
0.9185427135678392


# name: MI
# type: scalar
0.08145728643216081


# name: HI
# type: scalar
0.8370854271356784


# name: mus
# type: matrix
# rows: 33
# columns: 2
 2.60410034536145 -1.241947257398175
 2.040942332985121 1.057570569114327
 -2.77331532437194 -0.8732623573554297
 1.053035271736128 1.585300017502913
 -5.842503112051745 1.834575681070447
 0.06156175760740512 -0.3654370608071845
 -0.9402929770742507 0.8963705057958
 3.591188433706962 0.605318189144639
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 0.4243283660014505 2.167217032635556
 2 0
 1.659795894090358 -0.4868158592027734
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2.94064126383631 -4.10065743958676


# name: RT
# type: matrix
# rows: 200
# columns: 2
 3 1
 5 2
 3 3
 5 2
 2 4
 3 5
 5 2
 3 4
 22 6
 3 1
 5 2
 5 2
 5 2
 3 7
 3 1
 5 2
 20 8
 3 1
 33 5
 5 2
 8 7
 5 2
 3 1
 3 1
 5 2
 5 2
 5 2
 22 8
 3 1
 3 1
 5 2
 5 2
 2 7
 5 2
 5 2
 5 2
 3 1
 3 1
 3 1
 5 2
 3 1
 6 5
 5 2
 22 4
 4 8
 3 1
 5 2
 3 1
 1 8
 5 2
 20 8
 20 8
 3 1
 8 7
 5 2
 3 1
 5 2
 3 3
 5 2
 3 1
 5 2
 5 2
 5 2
 5 2
 3 1
 5 2
 5 2
 22 7
 3 1
 3 1
 8 7
 5 9
 3 1
 3 1
 22 7
 5 2
 5 2
 2 8
 3 1
 3 1
 1 5
 3 1
 5 2
 5 2
 22 3
 5 2
 3 1
 5 2
 5 2
 3 1
 6 7
 5 2
 1 5
 20 8
 3 5
 5 2
 3 1
 4 7
 3 1
 1 5
 33 3
 3 1
 3 1
 5 2
 3 1
 22 9
 3 1
 5 2
 3 1
 3 1
 3 1
 22 5
 5 2
 4 8
 5 2
 5 2
 22 4
 5 2
 2 10
 3 1
 3 1
 3 2
 5 2
 5 2
 3 5
 5 2
 5 2
 22 7
 3 1
 22 4
 5 2
 3 2
 3 1
 5 2
 3 1
 5 2
 8 7
 5 2
 1 4
 3 1
 3 1
 3 1
 22 8
 5 2
 5 2
 5 2
 3 5
 3 1
 5 2
 8 7
 5 2
 5 2
 4 8
 3 1
 8 11
 5 4
 5 2
 3 1
 5 2
 5 2
 3 1
 3 1
 3 1
 5 2
 3 1
 7 3
 3 4
 22 7
 3 1
 5 2
 5 2
 6 4
 5 2
 1 7
 3 1
 5 2
 3 1
 3 1
 5 2
 3 1
 5 2
 7 8
 5 2
 3 1
 33 3
 3 5
 5 2
 5 2
 33 8
 3 8
 5 2
 22 7
 5 2
 3 1
 5 2
 5 7
 3 1
 5 2
 1 4
 7 4


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:32_2015.811481.data.txt


# name: number
# type: scalar
126


# name: AR
# type: scalar
0.9825832230927207


# name: RI
# type: scalar
0.991356783919598


# name: MI
# type: scalar
0.00864321608040201


# name: HI
# type: scalar
0.9827135678391959


# name: mus
# type: matrix
# rows: 4
# columns: 2
 2 0
 2 0
 2 0
 -3.972918149131832 -2.474500169698371


# name: RT
# type: matrix
# rows: 200
# columns: 2
 4 1
 4 1
 4 1
 4 1
 12 2
 4 1
 12 2
 4 1
 12 2
 5 3
 12 2
 12 2
 4 1
 12 2
 5 3
 4 1
 5 3
 4 1
 4 1
 4 1
 12 2
 4 1
 4 1
 4 1
 5 3
 5 3
 4 1
 4 1
 4 1
 4 1
 4 1
 4 1
 5 3
 12 2
 4 1
 4 1
 4 1
 4 1
 4 1
 4 1
 4 1
 4 1
 4 1
 12 4
 4 1
 4 1
 4 1
 12 2
 4 1
 12 2
 4 1
 4 1
 12 2
 5 3
 12 2
 4 1
 5 3
 4 1
 4 1
 4 1
 4 1
 4 1
 4 1
 12 2
 4 1
 4 1
 4 1
 4 1
 4 1
 4 1
 4 1
 4 1
 4 1
 4 1
 4 1
 5 3
 4 1
 4 1
 4 1
 5 3
 4 1
 5 3
 4 1
 29 5
 4 1
 4 1
 4 1
 12 2
 12 2
 12 2
 4 1
 4 1
 4 1
 4 1
 5 3
 5 3
 12 2
 12 2
 12 2
 4 1
 4 1
 5 3
 4 1
 4 1
 5 3
 4 1
 4 1
 5 3
 4 1
 12 2
 4 1
 4 1
 4 1
 12 2
 4 1
 4 1
 4 1
 12 2
 4 1
 4 1
 4 1
 12 2
 4 1
 4 1
 5 3
 4 1
 5 3
 12 2
 5 3
 4 1
 4 1
 4 1
 4 1
 12 2
 12 2
 4 1
 4 1
 5 3
 5 3
 4 1
 4 1
 4 1
 4 1
 5 3
 4 1
 4 1
 4 1
 4 1
 4 1
 4 1
 5 3
 4 1
 4 1
 4 1
 12 2
 4 1
 12 2
 4 1
 4 1
 4 1
 4 1
 4 1
 4 1
 12 2
 5 3
 5 3
 5 3
 5 3
 5 3
 5 3
 4 1
 5 3
 5 3
 4 1
 4 1
 4 1
 5 3
 12 2
 29 4
 12 2
 5 3
 5 3
 29 4
 5 2
 4 1
 4 1
 4 1
 12 2
 4 1
 5 2
 4 1
 4 1
 4 1
 4 1
 5 3
 4 1
 4 1
 4 1
 4 1
 5 3


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:32_2015.811483.data.txt


# name: number
# type: scalar
97


# name: AR
# type: scalar
0.9024272553044527


# name: RI
# type: scalar
0.955678391959799


# name: MI
# type: scalar
0.04432160804020101


# name: HI
# type: scalar
0.911356783919598


# name: mus
# type: matrix
# rows: 12
# columns: 2
 1.904245420963705 0.160783261217086
 -0.5565507273937278 0.3807172826715582
 1.934721190413098 0.2581611772931203
 2 0
 2 0
 0.8649940538315295 -0.1124935595925993
 2 0
 2 0
 2 0
 2 0
 2 0
 3.744647274476152 0.6886080191294348


# name: RT
# type: matrix
# rows: 200
# columns: 2
 12 1
 12 1
 2 2
 2 2
 2 2
 12 1
 2 3
 2 2
 12 1
 2 2
 3 4
 2 2
 12 1
 12 1
 31 3
 6 5
 31 3
 12 1
 2 2
 2 2
 12 1
 12 1
 6 5
 12 1
 12 1
 2 2
 12 1
 2 2
 12 1
 12 1
 2 2
 2 2
 12 1
 12 1
 6 5
 12 1
 2 2
 2 2
 12 1
 2 2
 2 2
 12 1
 12 1
 12 1
 2 2
 31 3
 12 1
 12 1
 2 2
 12 1
 12 1
 2 3
 31 3
 12 1
 12 1
 12 1
 2 2
 12 1
 2 2
 2 2
 1 6
 12 1
 12 1
 12 1
 2 7
 2 2
 2 2
 31 3
 31 3
 12 1
 6 5
 2 2
 31 3
 2 2
 31 3
 12 1
 2 2
 12 1
 2 2
 12 3
 12 1
 12 1
 2 2
 12 1
 12 1
 12 1
 2 2
 12 1
 12 1
 2 2
 6 5
 31 2
 12 3
 2 2
 12 1
 12 1
 12 1
 12 1
 12 1
 12 1
 2 2
 12 1
 12 1
 12 1
 2 5
 12 1
 2 2
 12 1
 2 2
 12 1
 12 1
 2 2
 31 3
 31 3
 12 1
 2 2
 31 3
 12 1
 2 2
 2 2
 12 1
 12 1
 12 1
 2 2
 31 5
 2 2
 2 2
 12 5
 12 1
 2 2
 12 1
 31 3
 12 1
 6 5
 2 2
 2 2
 2 2
 2 2
 12 1
 12 1
 12 1
 2 2
 12 1
 6 5
 12 1
 2 2
 2 2
 6 5
 12 1
 12 1
 2 2
 6 5
 12 1
 2 2
 12 1
 12 1
 31 3
 12 1
 12 1
 2 2
 12 1
 12 1
 12 1
 2 2
 31 3
 12 1
 12 1
 31 3
 12 1
 31 3
 31 3
 2 2
 12 1
 12 1
 12 1
 12 1
 2 2
 12 1
 12 1
 2 2
 2 2
 12 1
 12 1
 2 2
 31 3
 2 2
 12 1
 2 2
 31 3
 12 1
 6 5
 2 2
 12 1
 2 2
 31 3
 6 8
 12 1
 31 3
 12 5
 2 2


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:32_2015.811484.data.txt


# name: number
# type: scalar
56


# name: AR
# type: scalar
0.7397617166042267


# name: RI
# type: scalar
0.8710050251256282


# name: MI
# type: scalar
0.1289949748743719


# name: HI
# type: scalar
0.7420100502512563


# name: mus
# type: matrix
# rows: 24
# columns: 2
 2 0
 7.255833517783143 -2.488022252385057
 4.685679961930262 -2.195456548116734
 1.710888309581788 0.6221318290087854
 4.432620240540277 -2.014951601691039
 1.199158839443021 1.021024287175191
 5.914222019833532 -2.847897000105546
 7.309287729479148 -2.540595373013343
 4.285421595751221 -2.021028021437707
 3.058129469892897 -0.1931188157027613
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 3.04223336592434 0.4871692253205417


# name: RT
# type: matrix
# rows: 200
# columns: 2
 28 1
 28 1
 24 2
 24 2
 24 2
 28 1
 28 1
 28 1
 28 1
 28 1
 24 2
 28 1
 24 2
 31 3
 31 3
 28 1
 28 1
 28 1
 28 1
 28 1
 28 1
 28 1
 28 1
 24 2
 5 3
 28 1
 24 1
 24 3
 28 1
 28 1
 28 1
 4 4
 28 1
 28 1
 24 2
 28 1
 28 1
 31 3
 28 1
 24 2
 24 2
 24 2
 28 1
 3 3
 28 2
 24 2
 24 2
 28 1
 24 2
 28 1
 24 2
 28 1
 24 2
 28 1
 28 1
 28 1
 28 2
 28 1
 24 2
 28 1
 28 1
 28 1
 24 2
 28 1
 24 2
 28 1
 28 1
 28 1
 6 4
 28 1
 28 1
 24 2
 24 2
 28 1
 28 1
 28 2
 24 2
 24 2
 7 3
 28 2
 28 1
 28 1
 28 1
 28 1
 24 2
 28 1
 28 1
 24 2
 24 2
 28 1
 24 2
 28 1
 4 4
 4 4
 24 2
 28 2
 28 1
 28 1
 24 2
 24 2
 28 1
 28 1
 28 1
 28 1
 28 1
 28 1
 28 2
 28 1
 28 1
 28 1
 24 1
 9 3
 28 1
 28 1
 28 1
 28 1
 28 1
 28 1
 28 1
 28 1
 2 3
 28 2
 28 1
 24 2
 28 1
 24 4
 28 1
 24 2
 28 1
 28 1
 24 2
 24 2
 28 1
 28 1
 28 2
 24 2
 7 3
 24 2
 28 1
 28 1
 28 1
 24 2
 28 1
 28 1
 8 3
 9 3
 24 2
 28 1
 24 2
 28 1
 24 2
 28 1
 24 2
 24 2
 24 4
 28 1
 24 2
 28 2
 24 2
 28 1
 24 2
 10 5
 24 2
 28 1
 24 2
 28 1
 28 1
 28 1
 24 2
 28 1
 28 1
 28 1
 28 1
 28 2
 28 1
 28 2
 28 1
 28 1
 28 1
 28 2
 28 1
 28 1
 28 1
 24 2
 28 1
 28 1
 31 3
 28 1
 28 1
 10 3
 28 1
 28 1
 24 2
 28 1
 28 1
 28 1
 6 3
 28 1
 24 2
 24 2


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:32_2015.811485.data.txt


# name: number
# type: scalar
54


# name: AR
# type: scalar
0.3385585234460661


# name: RI
# type: scalar
0.8232663316582914


# name: MI
# type: scalar
0.1767336683417085


# name: HI
# type: scalar
0.6465326633165829


# name: mus
# type: matrix
# rows: 20
# columns: 2
 0.4051317423275408 0.1836135373810762
 2.167237648404366 0.7575553787872236
 4.170247822541441 -3.543608616610418
 2.021187808288494 -0.07248514301085296
 2 0
 3.53174884374164 -1.063728725978083
 2 0
 2 0
 2 0
 2 0
 1.386904388984366 0.5576560275265091
 2 0
 3.076936340055179 -1.370637531891025
 2 0
 2 0
 3.967770519858231 -0.6775012725204224
 2 0
 1.206512958119674 1.219519698542935
 2 0
 0.3451420307431492 0.4307739960809106


# name: RT
# type: matrix
# rows: 200
# columns: 2
 11 1
 16 2
 20 3
 11 3
 11 3
 1 3
 1 4
 33 5
 30 6
 32 7
 20 3
 20 5
 20 3
 4 5
 11 3
 20 1
 11 1
 11 1
 31 5
 20 1
 20 3
 30 6
 1 4
 32 5
 32 7
 32 8
 11 3
 2 2
 11 3
 13 5
 1 5
 20 3
 20 3
 31 5
 11 1
 20 3
 20 3
 20 1
 11 1
 1 6
 33 4
 20 3
 30 5
 32 8
 32 5
 33 4
 20 2
 20 3
 31 5
 32 6
 32 7
 11 1
 20 3
 11 1
 20 3
 33 4
 18 1
 30 5
 20 3
 11 6
 20 3
 16 2
 18 5
 11 1
 11 1
 20 3
 2 5
 18 4
 30 7
 3 9
 20 3
 32 7
 11 1
 33 5
 31 5
 11 3
 11 1
 33 5
 32 2
 11 1
 20 3
 11 1
 11 1
 16 2
 31 8
 31 8
 20 5
 20 1
 32 8
 32 5
 20 3
 11 1
 20 3
 20 3
 20 3
 20 3
 20 3
 20 5
 11 5
 11 1
 31 5
 20 3
 33 5
 20 3
 31 5
 32 2
 11 2
 11 3
 20 2
 13 2
 18 5
 32 7
 20 3
 11 1
 11 1
 20 3
 20 3
 30 4
 31 6
 11 1
 11 2
 11 7
 11 3
 2 2
 2 5
 11 1
 32 7
 30 4
 3 10
 11 6
 20 1
 1 6
 1 6
 11 1
 31 2
 11 3
 11 5
 33 5
 33 5
 1 6
 31 10
 1 2
 2 5
 20 3
 13 5
 18 5
 20 3
 31 5
 30 4
 33 5
 20 3
 2 1
 32 6
 11 1
 20 3
 30 5
 11 1
 31 8
 20 3
 20 3
 31 5
 18 4
 20 3
 11 1
 20 1
 6 2
 1 5
 20 6
 20 1
 11 1
 20 3
 33 5
 18 5
 30 8
 20 2
 30 6
 13 2
 11 1
 30 5
 13 5
 3 10
 32 8
 32 8
 20 3
 20 3
 11 1
 11 1
 11 1
 18 5
 13 8
 20 1
 18 4
 13 8
 30 4
 6 6
 32 7
 11 1
 18 5
 20 1
 11 1


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:32_2015.811487.data.txt


# name: number
# type: scalar
30


# name: AR
# type: scalar
0.8065816008467078


# name: RI
# type: scalar
0.9156783919597989


# name: MI
# type: scalar
0.084321608040201


# name: HI
# type: scalar
0.831356783919598


# name: mus
# type: matrix
# rows: 29
# columns: 2
 -3.60861403972193 3.282615409651704
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 0.7903025038917191 1.402421606452383
 2 0
 2 0
 2 0
 2 0
 0.03727546189000502 0.04786912709040043
 2 0
 2 0
 2 0
 0.8097860886842484 0.6049528932001891
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 5.105254034779531 -0.7511842088216918


# name: RT
# type: matrix
# rows: 200
# columns: 2
 16 1
 16 2
 20 3
 16 2
 16 2
 16 2
 16 2
 16 2
 29 4
 20 3
 29 4
 16 3
 16 2
 16 2
 11 5
 20 3
 16 2
 16 3
 20 3
 16 2
 16 2
 20 3
 16 2
 20 3
 16 2
 29 4
 16 2
 16 2
 20 3
 29 4
 29 4
 20 3
 16 2
 29 4
 11 5
 16 2
 29 4
 20 3
 16 2
 16 2
 16 2
 29 4
 1 6
 20 3
 16 2
 16 2
 20 3
 20 3
 20 3
 29 3
 16 2
 1 6
 29 4
 20 3
 16 2
 20 3
 16 2
 16 2
 16 2
 16 2
 20 4
 16 2
 11 5
 16 2
 20 3
 16 2
 16 3
 16 2
 16 2
 16 2
 29 4
 20 3
 16 1
 29 4
 20 3
 20 3
 20 3
 29 4
 16 2
 29 4
 29 4
 20 3
 20 3
 16 2
 20 3
 16 2
 16 2
 16 2
 29 4
 20 3
 1 6
 20 3
 20 3
 16 2
 16 2
 20 3
 1 6
 16 4
 20 3
 20 3
 20 3
 16 2
 16 6
 16 2
 1 6
 20 3
 16 2
 16 2
 20 3
 29 4
 16 1
 16 2
 16 2
 1 6
 29 4
 16 2
 16 2
 29 4
 20 3
 16 2
 20 3
 16 2
 16 2
 29 4
 20 3
 20 3
 20 3
 20 1
 29 4
 20 3
 20 3
 16 2
 16 2
 29 4
 20 3
 16 2
 20 3
 16 2
 16 2
 16 2
 16 2
 20 3
 20 3
 16 2
 1 6
 20 3
 16 2
 20 3
 16 2
 29 4
 20 3
 29 4
 20 3
 29 4
 20 3
 16 2
 16 2
 20 3
 1 6
 20 3
 20 3
 20 3
 20 3
 16 2
 16 6
 16 2
 1 6
 16 2
 20 3
 20 3
 20 3
 20 2
 16 2
 20 3
 20 3
 20 3
 20 3
 29 4
 29 4
 16 2
 16 3
 29 4
 20 3
 20 3
 16 2
 16 2
 20 3
 29 4
 20 3
 20 3
 16 2
 16 2
 16 2
 16 2
 16 2
 16 3
 16 2
 29 4
 20 3
 1 6


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:32_2015.811488.data.txt


# name: number
# type: scalar
33


# name: AR
# type: scalar
0.8779417708815481


# name: RI
# type: scalar
0.9460301507537688


# name: MI
# type: scalar
0.05396984924623115


# name: HI
# type: scalar
0.8920603015075377


# name: mus
# type: matrix
# rows: 11
# columns: 2
 2.324757765145474 0.9443909193881703
 2.840810974151832 -1.189917340484372
 -1.066425838301603 -5.644434383867304
 0.5784354633481659 -6.222306686148745
 2 0
 -2.768861616630621 0.4486820675740673
 2 0
 -3.295783674075393 0.3891296165071643
 2 0
 -0.7256307172281533 -0.1009061579780367
 1.919804340607362 0.3797692999619762


# name: RT
# type: matrix
# rows: 200
# columns: 2
 28 1
 11 2
 28 1
 10 2
 2 3
 28 1
 10 4
 28 1
 11 2
 11 3
 28 1
 28 1
 28 1
 6 5
 28 1
 28 1
 28 1
 11 2
 28 1
 2 6
 28 1
 28 1
 11 2
 11 2
 28 1
 11 2
 28 1
 1 3
 11 2
 12 4
 11 2
 28 1
 28 1
 2 3
 11 2
 11 2
 8 3
 28 1
 28 1
 28 1
 2 7
 28 1
 11 2
 11 2
 28 1
 28 1
 10 8
 6 5
 11 2
 11 2
 11 2
 28 1
 28 1
 28 1
 12 3
 28 1
 10 6
 28 1
 11 2
 28 1
 28 1
 12 3
 28 1
 11 2
 28 1
 11 2
 28 1
 28 1
 1 2
 28 1
 28 1
 28 8
 28 1
 10 1
 8 7
 28 1
 28 1
 28 1
 28 1
 28 1
 28 1
 8 5
 28 8
 28 1
 28 1
 11 2
 2 6
 28 1
 3 5
 28 1
 28 1
 15 8
 10 6
 28 1
 12 3
 3 8
 28 1
 28 1
 1 3
 28 1
 28 1
 10 9
 28 1
 4 5
 28 1
 11 2
 8 3
 28 1
 11 2
 2 7
 3 8
 28 1
 8 3
 8 10
 11 2
 28 1
 28 1
 10 11
 28 1
 28 1
 28 1
 28 1
 8 5
 28 1
 28 1
 28 1
 15 8
 28 1
 28 1
 11 2
 28 1
 11 7
 28 1
 28 1
 28 1
 28 1
 8 10
 11 5
 28 1
 3 8
 28 1
 28 1
 28 1
 28 1
 2 3
 28 1
 6 8
 28 1
 28 1
 8 5
 28 1
 28 1
 2 3
 11 7
 11 2
 28 1
 11 2
 28 1
 28 1
 28 1
 11 2
 28 1
 28 1
 1 3
 6 7
 28 1
 28 1
 28 1
 10 5
 28 1
 2 3
 28 1
 11 2
 3 8
 28 1
 3 8
 28 1
 28 1
 28 1
 1 3
 10 12
 12 3
 28 1
 6 13
 11 2
 10 6
 10 5
 11 2
 28 8
 28 1
 28 1
 28 1
 10 3
 10 3
 28 1
 28 1
 28 1
 8 3
 10 3
 28 1


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:32_2015.811490.data.txt


# name: number
# type: scalar
126


# name: AR
# type: scalar
0.6915000988783394


# name: RI
# type: scalar
0.8495979899497488


# name: MI
# type: scalar
0.1504020100502513


# name: HI
# type: scalar
0.6991959798994974


# name: mus
# type: matrix
# rows: 17
# columns: 2
 2 0
 1.016019786088046 0.04690816364129007
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 -1.797321706969183 0.03400592364208782


# name: RT
# type: matrix
# rows: 200
# columns: 2
 17 1
 17 1
 2 2
 2 3
 17 2
 17 1
 17 1
 2 3
 2 3
 31 4
 17 1
 17 1
 2 3
 17 1
 28 2
 17 1
 17 4
 28 4
 17 1
 28 1
 17 1
 17 1
 31 4
 17 2
 2 4
 17 1
 31 4
 17 1
 2 3
 2 3
 17 4
 31 4
 17 5
 17 1
 17 1
 17 1
 17 1
 17 1
 2 3
 17 1
 17 1
 17 1
 2 3
 17 1
 17 1
 31 4
 17 1
 17 1
 28 4
 17 1
 17 1
 17 1
 17 1
 28 4
 17 1
 2 3
 17 2
 17 1
 17 1
 2 3
 17 1
 17 1
 17 1
 2 3
 28 2
 2 3
 17 1
 2 3
 17 1
 17 1
 2 3
 17 1
 17 2
 2 3
 17 1
 17 1
 17 1
 17 2
 17 1
 2 4
 17 1
 28 3
 17 1
 2 4
 17 1
 17 1
 2 3
 17 1
 17 1
 28 2
 17 1
 28 4
 28 2
 17 1
 17 1
 17 1
 17 1
 28 2
 2 4
 17 1
 28 2
 17 1
 17 1
 17 4
 17 1
 2 3
 17 1
 17 1
 28 2
 17 1
 17 1
 17 1
 17 1
 17 1
 17 1
 17 1
 17 1
 17 1
 28 4
 17 1
 17 1
 28 2
 2 3
 17 2
 28 4
 17 1
 2 3
 28 2
 31 4
 17 1
 28 2
 17 1
 2 4
 17 1
 28 2
 17 1
 17 1
 2 3
 17 1
 28 2
 28 2
 17 1
 17 1
 2 3
 28 2
 17 1
 31 4
 17 4
